--------------------------------------------------------------------------------
Profile data file '15_10/19/valgrind_BasketballPass__QP_32_nF_5_SR_32_MSizeL1_16384_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 16384 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 5085231781
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=5 (PID 7976, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
            Ir             Dr             Dw        I1mr        D1mr        D1mw   ILmr    DLmr      DLmw 
--------------------------------------------------------------------------------
67,016,408,198 27,460,130,657 11,017,321,968 173,131,899 258,349,226 426,207,155 17,868 288,015 1,069,618  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir            Dr            Dw       I1mr       D1mr        D1mw  ILmr    DLmr    DLmw  file:function
     3,222,956     1,331,800     1,731,340    264,840    369,431      28,792    21       2       5  ???:TEncCu::xCheckRDCostInter(TComDataCU*&, TComDataCU*&, PartSize, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,177,075     1,652,079       889,581    173,691     60,309      53,026     4       .       .  ???:TComDataCU::setIntraDirSubParts(ChannelType, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,064,880     1,838,928     1,225,952     45,577          0         900     1       .       .  ???:TComPatternParam::setPatternParamPel(short*, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,001,368     1,750,798     1,000,456     39,072      2,331      49,745     2       0       1  ???:TEncEntropy::encodeTransformSubdivFlag(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,878,712     1,100,684     1,270,020     95,519     82,523      45,249     2       4       1  ???:TEncSbac::codeSkipFlag(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,868,756     1,181,034     1,441,514    232,254    110,228         940     9       .       .  ???:TEncSearch::xAddSymbolBitsInter(TComDataCU*, unsigned int, unsigned int, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,846,966       982,711       317,597     66,749          0           0    12       .       .  ???:TComPrediction::xDCPredFiltering(short const*, int, short*, int, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,834,136     1,417,068       826,623     58,084      8,597      40,573     4       0       5  ???:TComDataCU::setSkipFlagSubParts(bool, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,785,350       900,228     1,212,876    135,803     76,211           0     5       6       .  ???:TEncEntropy::encodePUWise(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,700,630     1,033,154       717,413     77,406     67,367      21,533     6       0      13  ???:TEncSearch::xSetResidualQTData(TComYuv*, bool, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,657,967     1,402,268       172,093     43,345     41,772           0     1       .       .  ???:TComDataCU::isDiffMER(int, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,498,648     1,206,688     1,022,688    176,847    108,084      68,009    11       6       4  ???:TEncSearch::xGetBlkBits(PartSize, bool, int, unsigned int, unsigned int*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,487,634     1,297,896       540,790     77,621        225         129     5       .       .  ???:TEncSbac::codeCrossComponentPrediction(TComTU&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,453,390     1,215,324       351,976         80      1,749       2,286    32       0      48  ???:TComLoopFilter::xSetEdgefilterMultiple(TComDataCU*, unsigned int, unsigned int, DeblockEdgeDir, int, bool, unsigned int, unsigned int, TComRectangle const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,414,617     1,090,160       793,357     30,905     17,448         347    21       .       .  ???:TEncSearch::xSetIntraResultChromaQT(TComYuv*, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,388,440     1,070,680       700,060     16,556     70,683           0     2       3       .  ???:TComDataCU::setCbfSubParts(unsigned int const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,355,874       444,160       721,836     71,583          0           0     6       .       .  ???:TEncSearch::xRestrictBipredMergeCand(TComDataCU*, unsigned int, TComMvField*, unsigned char*, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,346,825     1,234,703       526,781     86,366    155,657           0     4       7       .  ???:TEncCu::xCheckBestMode(TComDataCU*&, TComDataCU*&, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,306,096       646,072       877,976     89,538          0           0     2       .       .  ???:TComDataCU::isBipredRestriction(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,261,520       267,840       253,440         25      1,435      61,860    14      42  49,379  ???:TComTrQuant::setErrScaleCoeff(unsigned int, unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,254,652       621,179       449,471        140     10,527       2,810    70       4       .  ???:TEncSampleAdaptiveOffset::deriveOffsets(ComponentID, int, SAOStatData&, int*, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,131,782       785,748       566,767         25      3,957         203    13      45       .  ???:TEncBinCABAC::encodeBin(unsigned int, ContextModel&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,043,480     1,021,740       596,015     67,787        920       8,178     4       0       4  ???:TComDataCU::setPartSizeSubParts(PartSize, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,036,658     1,018,329     1,018,329     84,133          0           0     3       .       .  ???:TEncBinCABACCounter::encodeBinEP(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,028,300       578,391       552,243        135      8,822      29,057    30     805   2,775  ???:TComPicYuv::extendPicBorder() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,009,978       945,872       236,468     59,018    109,690         237     2       1       .  ???:TComDataCU::getNumPartitions(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,938,576       333,701       373,202        879      3,192      12,945   247      32  10,505  ???:_int_malloc [/usr/lib/libc-2.21.so]
     1,916,590       783,350       282,214        120      8,338           0    84       .       .  ???:TComLoopFilter::xEdgeFilterChroma(TComDataCU*, unsigned int, unsigned int, DeblockEdgeDir, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,845,816       922,908       538,363     48,885      7,382           0     3       .       .  ???:TComDataCU::setPredModeSubParts(PredMode, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,845,816       922,908       538,363     45,208      1,094           0     4       .       .  ???:TComDataCU::setChromaQpAdjSubParts(unsigned char, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,844,877       915,658       405,324    155,541     45,242      26,497    13       1      12  ???:TComDataCU::getPartPosition(unsigned int, int&, int&, int&, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,817,837       956,681       426,959    105,094    125,415         682     5       1       .  ???:TEncEntropy::encodeSkipFlag(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,806,625       939,445       505,855     60,236        122           0     2       .       .  ???:TComDataCU::setCbfSubParts(unsigned int, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,785,720       892,860       567,350     37,162      2,215           0     4       .       .  ???:TEncEntropy::encodeMergeIndex(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,698,998       480,035       281,480         85      4,710          14    48      18       .  ???:TComLoopFilter::xDeblockCU(TComDataCU*, unsigned int, unsigned int, DeblockEdgeDir)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,665,600       478,860       603,780     23,400     21,145       1,760     6       1       .  ???:TComYuv::copyToPicYuv(TComPicYuv*, unsigned int, unsigned int, unsigned int, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,663,990       693,655       361,306         85     17,587           0    26     232       .  ???:TComLoopFilter::xGetBoundaryStrengthSingle(TComDataCU*, DeblockEdgeDir, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,658,111       872,690       523,614    169,635     22,359       1,224     6       1       1  ???:TEncEntropy::encodePartSize(TComDataCU*, unsigned int, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,651,666       740,402       484,109     28,560     29,308         294     2       .       .  ???:TComDataCU::setTransformSkipSubParts(unsigned int const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,622,974       903,474       225,180    134,040     68,732           0     5       4       .  ???:TComDataCU::deriveLeftBottomIdxGeneral(unsigned int, unsigned int, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,615,089       922,908       384,545    129,549     44,874      39,988     6       .       .  ???:TEncCu::xCheckDQP(TComDataCU*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,585,408       720,120       508,616    104,335     26,857      34,563    15       .       .  ???:TEncSearch::xSetIntraResultQT(bool, TComYuv*, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,579,318       858,714       225,180    134,209     94,346           0     5       5       .  ???:TComDataCU::deriveLeftRightTopIdxGeneral(unsigned int, unsigned int, unsigned int&, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,463,800     1,463,800             0     49,525    247,513           0     2      41       .  ???:TComDataCU::isSkipped(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,425,720       612,683       551,161     79,164     12,843           0    10       1       .  ???:TEncEntropy::encodeCoeff(TComDataCU*, unsigned int, unsigned int, bool&, bool&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,322,215       377,035       250,078        670      9,043         683   129   5,333     401  ???:_int_free [/usr/lib/libc-2.21.so]
     1,304,709       331,541       253,689         43        251         783    16       1      53  ???:TComOutputBitstream::write(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,290,817       507,398       514,409     43,302     14,988          29     7       .       .  ???:TEncSearch::xSetIntraResultChromaQT(TComYuv*, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,248,480        10,080       493,200         10        390      61,770     5     118  49,204  ???:TComTrQuant::xsetFlatScalingList(unsigned int, unsigned int, int, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,135,390       524,326       410,688     54,788     20,505      36,980    20       1       .  ???:TEncSbac::codeIntraDirChroma(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,121,480       571,320       380,880     23,400     12,321       8,802     6       1       1  ???:TComCUMvField::copyTo(TComCUMvField*, int, unsigned int, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,099,176       549,588       320,593     17,775          6           0     1       .       .  ???:TComDataCU::setCUTransquantBypassSubParts(bool, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,095,920       544,880       383,040         20      3,622       9,504    12      29      76  ???:TComCUMvField::compress(char*, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,038,200       405,989       275,212     76,445     29,105           0    11       6       .  ???:TEncSbac::codeMvd(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,036,392       518,196       302,281     81,326     63,055       4,453     2       0       1  ???:TComDataCU::setQPSubParts(int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,011,124       438,452       523,458     88,914     70,198      18,115    55       1      15  ???:TEncCu::xCheckRDCostIntra(TComDataCU*&, TComDataCU*&, double&, PartSize) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       964,757       418,922       374,557     75,976          0         425     6       .       .  ???:TEncEntropy::encodePredInfo(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       939,600       438,480       375,840      7,800     13,721       1,828     2       .       .  ???:TComCUMvField::copyFrom(TComCUMvField const*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       925,218       359,807       411,208     72,962      5,652       8,948     4       0      10  ???:TComTURecurse::TComTURecurse(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       912,145       500,893       216,235     85,645        165           0     6       .       .  ???:TEncEntropy::encodePredMode(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       863,379       558,657       253,935     62,540      1,730           0     2      12       .  ???:TEncSbac::codeMergeFlag(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       854,568       498,498       284,856     38,229          0           4     4       .       .  ???:TEncEntropy::encodeCrossComponentPrediction(TComTU&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       829,762       147,760        54,889         82      3,573          87    15   3,061      22  ???:_dl_lookup_symbol_x [/usr/lib/ld-2.21.so]
       801,762       464,178       210,990     76,518     46,901           0     2       4       .  ???:TEncSbac::codePredMode(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       801,570       322,710       239,430     39,000     41,688           0    20       .       .  ???:TEncCu::xCopyYuv2Pic(TComPic*, unsigned int, unsigned int, unsigned int, unsigned int, TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       753,144       346,488       247,324        701      5,004         193    19      60       .  ???:TEncCu::xEncodeCU(TComDataCU*, unsigned int, unsigned int)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       707,880       176,970       239,430     12,866      9,176      13,767     4       7       4  ???:TComYuv::copyFromPicYuv(TComPicYuv const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       690,851       277,628       243,209     69,382      9,962           0    42       2       .  ???:TEncSearch::xTZ2PointSearch(TComPattern*, TEncSearch::IntTZSearchStruct&, TComMv*, TComMv*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       665,900       319,632       213,088     53,272      2,059       1,844     2       .       .  ???:TComDataCU::setDepthSubParts(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       642,680       382,770       166,394     19,191        247       8,068     2       .       .  ???:TEncEntropy::encodeRefFrmIdxPU(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       625,738       272,060       272,060     27,018      5,254           6     1       .       .  ???:TEncSbac::codeQtRootCbf(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       617,782       369,926       187,750     21,844          0       2,623     2       .       .  ???:TEncEntropy::encodeMvdPU(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       609,444       355,509       203,148          .          .           .     .       .       .  ???:TEncEntropy::encodeMergeFlag(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       603,998       267,375       201,991      3,790      8,645       3,462    15       .       .  ???:TEncSearch::xSetIntraResultQT(bool, TComYuv*, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       602,768         3,848       150,552         16        144      17,846    12       0  17,809  ???:TComCUMvField::create(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       584,691       265,727       197,118     32,761     21,519           0     3      12       .  ???:TEncSbac::codeInterDir(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       559,221       202,670        95,467        175      6,366         106    45   1,458      31  ???:do_lookup_x [/usr/lib/ld-2.21.so]
       551,232       235,592       147,732     30,898     20,034          92     6       1       .  ???:TEncSbac::codeSplitFlag(TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       549,582       172,059        80,821        118        640           0    59       .       .  ???:TEncSampleAdaptiveOffset::getDistortion(ComponentID, int, int, int*, SAOStatData&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       542,736       305,289       135,684     32,731      4,619           0     2       .       .  ???:TEncEntropy::encodeIPCMInfo(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       471,282       214,669       130,114     46,631     10,932       4,361     3       0       5  ???:TComDataCU::getAllowedChromaDir(unsigned int, unsigned int*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       446,884       296,684       138,922     10,920     10,977           0     1       2       .  ???:TEncEntropy::encodeMVPIdxPU(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       425,799       232,254       154,836     70,326        483      28,262     2       .       .  ???:TEncSbac::codeQtRootCbfZero(TComDataCU*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       387,323       112,479        62,590         21      1,187         221    15       0      10  ???:malloc [/usr/lib/ld-2.21.so]
       387,090       232,254       116,127          0        809           .     .       .       .  ???:TEncEntropy::encodeQtRootCbfZero(TComDataCU*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       384,008       130,584       142,196     13,606     15,770       4,298    11      27       2  ???:TComDataCU::getCtxSplitFlag(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       376,680       145,568        85,544          0          0         132     0       0       2  ???:TEncBinCABAC::testAndWriteOut() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       376,192        82,277        21,500         20      1,994           0    12      19       .  ???:TComLoopFilter::xDeblockCU(TComDataCU*, unsigned int, unsigned int, DeblockEdgeDir) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       362,510       112,484        75,011        168      1,372          10    13     327       1  ???:free [/usr/lib/ld-2.21.so]
       359,720       126,960       169,280     12,710     14,363       2,911     4       .       .  ???:TComCUMvField::copyTo(TComCUMvField*, int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       349,180       164,320       133,510      7,800     23,567           0     4       .       .  ???:TEncCu::xCopyYuv2Tmp(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       342,624       199,864       114,208     11,568     18,401           0     2       .       .  ???:TEncEntropy::encodeIntraDirModeChroma(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       339,360       156,544        91,952     22,481          0           0     4       .       .  ???:TEncSbac::xWriteUnaryMaxSymbol(unsigned int, ContextModel*, int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       337,335       158,330        82,531     16,318     14,673           0     4       .       .  ???:TEncSbac::codeRefFrmIdx(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       333,868       175,720       105,432         10     13,203          90     7       1       .  ???:TEncEntropy::encodeSplitFlag(TComDataCU*, unsigned int, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       329,111        79,859        35,725         19          2       2,737    19       0      49  ???:initROM() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       325,109       222,222       207,134         14     23,090         154    14     259      61  ???:std::basic_streambuf<char, std::char_traits<char> >::xsgetn(char*, int) [/usr/lib/libstdc++.so.6.0.21]
       322,710       135,330        52,050     40,910     30,581           0     8       3       .  ???:TEncCu::xComputeQP(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       312,002       214,325       199,121        169         96      22,343    25       2     615  ???:std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
       304,477        77,245        68,355         65        311           1    33       .       .  ???:TEncSbac::codeSAOOffsetParam(ComponentID, SAOOffset&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       301,230        94,050       142,674         48         49           0    21       2       .  ???:TComLoopFilter::xSetEdgefilterPU(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       294,232       121,464       131,216          0        136         255     0       5       .  ???:TComLoopFilter::xSetEdgefilterTU(TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       290,000       102,611        40,802         52      5,688       1,833    52   3,933   1,063  ???:_dl_relocate_object [/usr/lib/ld-2.21.so]
       289,216       110,432       134,320         35      1,494         151    14      14       .  ???:TComLoopFilter::xSetEdgefilterTU(TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       286,312        95,932        87,776         30         58          72    12       .       .  ???:TComLoopFilter::xSetLoopfilterParam(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       262,720       118,224       105,088     21,304     21,664           0     2       9       .  ???:TEncSbac::codeMVPIdx(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       261,363        76,493        57,426         20         20         132     8       0       1  ???:TEncBinCABAC::writeOut() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       227,435        72,190             2         17        744           0     5     222       .  ???:strcmp [/usr/lib/ld-2.21.so]
       224,204        92,049       127,227         28          3         759    14       .       .  ???:TComSampleAdaptiveOffset::invertQuantOffsets(ComponentID, int, int, int*, int*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       219,726       122,070        61,035     20,908      9,990           0     1       1       .  ???:TEncEntropy::encodeInterDirPU(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       201,073        86,833        86,294        147      1,333         689    77       2       .  ???:TEncSampleAdaptiveOffset::deriveModeNewRDO(int, SAOBlkParam**, bool*, SAOStatData***, SAOBlkParam&, double&, TEncSbac**, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       196,275        74,238        79,527      2,769     12,339       1,748    45     779     508  ???:TComDataCU::initCtu(TComPic*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       195,058        68,154        44,737        254      8,586          89    39       7      34  ???:malloc_consolidate [/usr/lib/libc-2.21.so]
       194,730        42,612         4,954        470        226           0    31       .       .  ???:__memcmp_ssse3 [/usr/lib/libc-2.21.so]
       188,398        97,004        29,952        435      1,553           0     6       3       .  ???:TComDataCU::isLastSubCUOfCtu(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       187,630        31,318             0      8,948        231           0     3       .       .  ???:TComDataCU::getIntraSizeIdx(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       182,862        70,839        50,940         18          0           0    11       .       .  ???:TEncBinCABAC::encodeBinsEP(unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       172,585        80,546        48,738         19          0           0    10       .       .  ???:TEncSbac::codeSaoMaxUvlc(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       172,498        28,280        11,312         27          0       1,005     4       0     273  ???:ContextModel::init(int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       151,792        34,035           332         32        371           0    19     255       .  ???:__memchr_sse2_bsf [/usr/lib/libc-2.21.so]
       148,506         8,406       100,872         15          0       4,413     5       0   3,131  ???:SAOOffset::reset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       146,684        45,001        44,151        168        649           0    30       .       .  ???:df::program_options_lite::Options::addOption(df::program_options_lite::OptionBase*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       144,869        39,567        32,373      7,497          0           0     5       .       .  ???:TEncSbac::xWriteEpExGolomb(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       142,326        39,535        39,535         56        255          40     6       7       7  ???:operator new(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
       125,742        64,468        30,762        435      2,299           4     6       4       .  ???:TEncCu::finishCU(TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       123,519        32,521        13,154         31         77           1    10       .       .  ???:write(std::ostream&, OutputNALUnit&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       119,412       119,412             0          7          0           0     2       .       .  ???:0x0006ce60 [/usr/lib/libstdc++.so.6.0.21]
       117,907        46,876        21,806         76        503         159    10      87      59  ???:check_match.isra.0 [/usr/lib/ld-2.21.so]
       116,330        41,446        27,408         15        127           1    13      22       .  ???:std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
       115,186        51,206        51,156         10        242           0     4       1       .  ???:TComOutputBitstream::addSubstream(TComOutputBitstream*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       112,788         1,404        48,750         58          0       5,023    29       0   5,006  ???:TEncSbac::TEncSbac() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       111,504        55,752        31,512         34         13           0    20       7       .  ???:std::ostream::write(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
       107,785        48,567        38,939      7,981     26,944       2,351   162      10       .  ???:TEncCu::xCompressCU(TComDataCU*&, TComDataCU*&, unsigned int, PartSize) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       105,020        71,200        65,860          4      2,688       3,248     2       0   1,104  ???:SAOOffset::operator=(SAOOffset const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        99,060        40,005        36,195         46        160           3    20      55       .  ???:__dynamic_cast [/usr/lib/libstdc++.so.6.0.21]
        98,400        43,200        36,000         10         16           5     8       2       1  ???:std::istream::read(char*, int) [/usr/lib/libstdc++.so.6.0.21]
        96,004        40,802        26,402         19         27           0    15       4       .  ???:std::basic_filebuf<char, std::char_traits<char> >::xsgetn(char*, int) [/usr/lib/libstdc++.so.6.0.21]
        91,775        38,494        19,182         26         18           0     8       4       .  ???:std::istream::sentry::sentry(std::istream&, bool) [/usr/lib/libstdc++.so.6.0.21]
        87,100         6,578        15,482         42         18       1,594    24       0   1,553  ???:TComPicYuv::create(int, int, ChromaFormat, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        86,981        31,630        31,630        101         69           4     8       5       1  ???:operator delete(void*) [/usr/lib/libstdc++.so.6.0.21]
        83,818        29,055        14,996      9,724     11,186           0    13       .       .  ???:TEncCu::deriveTestModeAMP(TComDataCU*, PartSize, bool&, bool&, bool&, bool&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        76,720        26,400        24,540         42        595           8     5     149       .  ???:ContextModel3DBuffer::initBuffer(SliceType, int, unsigned char*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        73,419        23,404        23,555         12          0           0     7       .       .  ???:TEncBinCABAC::encodeBinEP(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        72,231         7,361         1,480         30        540           0    30      10       .  ???:__pow_finite [/usr/lib/libm-2.21.so]
        69,930        28,490        18,130         21         33           1    12      14       .  ???:std::ostream::sentry::sentry(std::ostream&) [/usr/lib/libstdc++.so.6.0.21]
