--------------------------------------------------------------------------------
Profile data file '15_09/29/valgrind_BQMall__QP_32_nF_8_MSizeL1_8192_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 35856075253
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BQMall.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=8 (PID 29269, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
             Ir              Dr             Dw          I1mr          D1mr          D1mw   ILmr      DLmr      DLmw 
--------------------------------------------------------------------------------
523,954,408,271 214,789,732,275 82,775,265,019 1,014,861,738 3,677,208,744 4,843,568,510 59,185 3,007,364 5,684,313  PROGRAM TOTALS

--------------------------------------------------------------------------------
             Ir             Dr             Dw        I1mr        D1mr          D1mw  ILmr      DLmr      DLmw  file:function
      7,579,128      3,789,564      2,210,579     118,416       2,811             0     8         .         .  ???:TComDataCU::setCUTransquantBypassSubParts(bool, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      7,055,360      3,594,240      2,396,160     149,760      83,045        61,804    24         7         4  ???:TComCUMvField::copyTo(TComCUMvField*, int, unsigned int, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      6,939,914      3,135,569      2,246,049     464,251     378,856       196,286    80         .         .  ???:TEncSearch::xSetIntraResultQT(bool, TComYuv*, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      6,807,408      3,403,704      1,985,494     544,723     732,459        19,319     8         0         1  ???:TComDataCU::setQPSubParts(int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      6,706,980      1,907,220      1,820,430         225      29,105        93,831   225     3,865    12,497  ???:TComPicYuv::extendPicBorder() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      6,651,488      1,111,927      1,298,556       1,211      14,477        51,612   519       488    42,236  ???:_int_malloc [/usr/lib/libc-2.21.so]
      6,512,896      3,238,144      2,276,352          32      21,413        56,591    32     9,072    27,551  ???:TComCUMvField::compress(char*, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      6,279,473      1,593,862      1,219,165          64       1,332         7,756    64         8     1,216  ???:TComOutputBitstream::write(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      6,250,905      2,444,997      1,619,030     499,249     223,352             0   100       521         .  ???:TEncSbac::codeMvd(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      5,965,360      2,591,190      2,320,825     479,882           9         2,041    40         .         .  ???:TEncEntropy::encodePredInfo(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      5,915,520      2,760,576      2,366,208      49,920     117,156        21,313     8         .         .  ???:TComCUMvField::copyFrom(TComCUMvField const*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      5,826,563      3,770,129      1,713,695     421,847      25,024            26    41       704         .  ???:TEncSbac::codeMergeFlag(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      5,783,130      2,248,995      2,570,280     476,066      60,855        38,640    17         0         2  ???:TComTURecurse::TComTURecurse(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      5,713,395      3,138,948      1,377,060     541,109       2,121             0    19         .         .  ???:TEncEntropy::encodePredMode(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      5,544,085      2,142,020      2,247,021     179,081     122,148         1,274    33         .         .  ???:TEncSearch::xSetIntraResultChromaQT(TComYuv*, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      5,192,073      1,522,751        998,700         866      40,239         3,335   243    36,926     2,825  ???:_int_free [/usr/lib/libc-2.21.so]
      5,146,207      2,979,383      1,354,265     500,958     452,012             0    22       526         .  ???:TEncSbac::codePredMode(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      5,109,104      2,056,912      1,526,096     249,600     327,179             0    64         .         .  ???:TEncCu::xCopyYuv2Pic(TComPic*, unsigned int, unsigned int, unsigned int, unsigned int, TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      5,105,238      2,057,717      1,792,887     495,758      76,250           119   354        15         .  ???:TEncSearch::xTZ2PointSearch(TComPattern*, TEncSearch::IntTZSearchStruct&, TComMv*, TComMv*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      5,014,140      2,924,915      1,671,380     216,259      38,458         7,962    12         .         .  ???:TEncEntropy::encodeCrossComponentPrediction(TComTU&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      4,938,374      2,283,109      1,784,878     229,438     256,669       155,920    85       572         .  ???:TEncSbac::codeIntraDirChroma(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      4,622,675      2,218,884      1,479,256     369,814      50,953        13,471    14         .         .  ???:TComDataCU::setDepthSubParts(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      4,511,936      1,127,984      1,526,096      82,916      76,423       130,317    20        29        12  ???:TComYuv::copyFromPicYuv(TComPicYuv const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      4,366,094      1,893,262      2,260,323     383,138     409,705        97,254   166         3         3  ???:TEncCu::xCheckRDCostIntra(TComDataCU*&, TComDataCU*&, double&, PartSize) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      4,309,073      1,873,510      1,873,510     186,817     171,903            41    16        12         .  ???:TEncSbac::codeQtRootCbf(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      4,147,496      2,489,668      1,094,805     132,666       1,343        60,583    27        10         9  ???:TEncEntropy::encodeRefFrmIdxPU(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      4,112,868      2,399,173      1,370,956           0           0           116     .         .         .  ???:TEncEntropy::encodeMergeFlag(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      3,864,488      2,314,644      1,172,505     142,665           3         9,899    25         0         1  ???:TEncEntropy::encodeMvdPU(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      3,791,672        778,238        179,744         168      22,088            39   168     1,258         .  ???:TComLoopFilter::xDeblockCU(TComDataCU*, unsigned int, unsigned int, DeblockEdgeDir) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      3,679,189      1,666,612      1,248,746     213,972     190,120             0    34       622         .  ???:TEncSbac::codeInterDir(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      3,618,432        428,544        405,504          40      27,104        99,000    40       119    98,242  ???:TComTrQuant::setErrScaleCoeff(unsigned int, unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      3,572,414      1,639,012      1,182,510       2,776      57,401         2,765    65     1,105         .  ???:TEncCu::xEncodeCU(TComDataCU*, unsigned int, unsigned int)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      3,535,494      1,562,787      1,185,051      21,539     107,347        21,590    42         .         .  ???:TEncSearch::xSetIntraResultQT(bool, TComYuv*, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      3,523,008         21,840        879,920          22         896       104,744    17         0   104,291  ???:TComCUMvField::create(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      3,316,368      1,418,720        886,800     198,763     156,524           923    28     1,295         .  ???:TEncSbac::codeSplitFlag(TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      2,907,553      1,585,938      1,057,292     491,031     204,680       264,323    16         .         .  ???:TEncSbac::codeQtRootCbfZero(TComDataCU*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      2,793,768      1,855,764        866,585      71,319      71,663             0    10         4         .  ???:TEncEntropy::encodeMVPIdxPU(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      2,643,230      1,585,938        792,969           0      45,337             .     .         .         .  ???:TEncEntropy::encodeQtRootCbfZero(TComDataCU*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      2,384,208      1,341,117        596,052     143,282     138,596             0    15         .         .  ???:TEncEntropy::encodeIPCMInfo(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      2,342,581      1,099,468        573,778     122,708     103,778             0    34       498         .  ???:TEncSbac::codeRefFrmIdx(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      2,291,320        786,160        842,840      87,673     129,305        28,074    64     1,389         5  ???:TComDataCU::getCtxSplitFlag(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      2,263,040        798,720      1,064,960      79,565     117,312        18,721    16         .         .  ???:TComCUMvField::copyTo(TComCUMvField*, int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      2,233,308        699,258        328,454         148       4,048             0   148        13         .  ???:TEncSampleAdaptiveOffset::getDistortion(ComponentID, int, int, int*, SAOStatData&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      2,227,680      1,048,320        851,760      49,920     278,347             0    17         .         .  ???:TEncCu::xCopyYuv2Tmp(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      2,071,968        954,443        570,787     145,527           1             0    33         .         .  ???:TEncSbac::xWriteUnaryMaxSymbol(unsigned int, ContextModel*, int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      2,056,912        862,576        331,760     263,344     228,892             0    42         1         .  ???:TEncCu::xComputeQP(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      2,021,296      1,063,840        638,304          16      84,474           832    16         5         .  ???:TEncEntropy::encodeSplitFlag(TComDataCU*, unsigned int, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      1,997,568         16,128        789,120          16       1,968        99,096    16       244    98,527  ???:TComTrQuant::xsetFlatScalingList(unsigned int, unsigned int, int, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      1,987,526        908,339        566,379     200,906     110,342        19,319    26         0        11  ???:TComDataCU::getAllowedChromaDir(unsigned int, unsigned int*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      1,776,614        685,760        405,094           0           3         7,475     0         0         4  ???:TEncBinCABAC::testAndWriteOut() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      1,658,273      1,314,670      1,264,202          21     150,585         1,575    21     1,805       165  ???:std::basic_streambuf<char, std::char_traits<char> >::xsgetn(char*, int) [/usr/lib/libstdc++.so.6.0.21]
      1,630,820        733,869        652,328     140,519     150,667             0    24       536         .  ???:TEncSbac::codeMVPIdx(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      1,601,448        661,896        713,712           4         866         2,309     4       147         .  ???:TComLoopFilter::xSetEdgefilterTU(TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      1,496,520        872,970        498,840      45,747      96,673             0    15         .         .  ???:TEncEntropy::encodeIntraDirModeChroma(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      1,488,429      1,202,887      1,158,782         187         942       138,927    47         3     1,176  ???:std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
      1,485,860        462,732        707,188          85       1,009             0    85         8         .  ???:TComLoopFilter::xSetEdgefilterPU(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      1,415,456        472,950        434,752          47       1,464           564    47        39         .  ???:TComLoopFilter::xSetLoopfilterParam(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      1,411,404        532,308        659,436          52       8,217         1,704    52     1,090         .  ???:TComLoopFilter::xSetEdgefilterTU(TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      1,376,640        764,800        382,400     138,246      68,137             0    23        10         .  ???:TEncEntropy::encodeInterDirPU(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      1,371,139        398,103        221,270          27       5,458         1,066    21        75        25  ???:malloc [/usr/lib/ld-2.21.so]
      1,284,525        398,584        265,769         193       3,354            60    26     1,954         5  ???:free [/usr/lib/ld-2.21.so]
      1,274,442        373,006        280,058          32       1,557           988    32         0         1  ???:TEncBinCABAC::writeOut() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      1,230,578        313,139        276,370          76       1,750             0    58        30         .  ???:TEncSbac::codeSAOOffsetParam(ComponentID, SAOOffset&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      1,179,816        448,176        474,456      16,543      93,281        12,482   189     5,070     3,354  ???:TComDataCU::initCtu(TComPic*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        970,988        375,559        270,620          30           2             4    30         .         .  ???:TEncBinCABAC::encodeBinsEP(unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        916,200        472,468        146,592       2,520      19,146             0    39     1,171         .  ???:TComDataCU::isLastSubCUOfCtu(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        897,988        368,895        509,813          35         117         4,490    35         0         4  ???:TComSampleAdaptiveOffset::invertQuantOffsets(ComponentID, int, int, int*, int*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        852,971        367,016        363,474         177       8,102         5,877   177         7         3  ???:TEncSampleAdaptiveOffset::deriveModeNewRDO(int, SAOBlkParam**, bool*, SAOStatData***, SAOBlkParam&, double&, TEncSbac**, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        830,902        147,970         54,973          87       3,881           159    39     3,090        28  ???:_dl_lookup_symbol_x [/usr/lib/ld-2.21.so]
        829,344         46,944        563,328          23           0        32,396    21         0    25,933  ???:SAOOffset::reset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        815,699        135,233              0      38,638       1,248             0    11         .         .  ???:TComDataCU::getIntraSizeIdx(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        788,290        200,706        164,214      36,814           1             0    50         .         .  ???:TEncSbac::xWriteEpExGolomb(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        710,220        321,844        255,739      58,496     181,003        17,980   524        40         .  ???:TEncCu::xCompressCU(TComDataCU*&, TComDataCU*&, unsigned int, PartSize) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        699,735        326,715        197,034          22           0             0    18         .         .  ???:TEncSbac::codeSaoMaxUvlc(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        617,924        316,468        151,536       2,521      15,056            65    39       175         .  ???:TEncCu::finishCU(TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        597,124        206,854        106,620      70,120      82,331             0    95         .         .  ???:TEncCu::deriveTestModeAMP(TComDataCU*, PartSize, bool&, bool&, bool&, bool&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        593,868        156,304         62,720          46         911           775    45         .         .  ???:write(std::ostream&, OutputNALUnit&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        560,494        249,128        249,048          16       1,846             0    16         7         .  ???:TComOutputBitstream::addSubstream(TComOutputBitstream*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        560,182        203,023         95,625         175       7,673           161    90     1,595        38  ???:do_lookup_x [/usr/lib/ld-2.21.so]
        550,293        373,080        345,099           5      25,344        20,894     5         0     7,026  ???:SAOOffset::operator=(SAOOffset const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        382,400        382,400              0      71,086       1,543             0     4        15         .  ???:TComDataCU::getCtxInterDir(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        379,352        133,252         89,928          22         661             8    22        36         .  ???:std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
        354,798        177,399        100,269          50          37             4    40        13         .  ???:std::ostream::write(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
        351,864         97,740         97,740          93       1,167           155    38        19        12  ???:operator new(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
        337,328        135,712         97,488         152      25,940         4,264   152       331         .  ???:TEncSampleAdaptiveOffset::getStatistics(SAOStatData***, TComPicYuv*, TComPicYuv*, TComPic*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        334,392        106,578        107,674          18           0             0    18         .         .  ???:TEncBinCABAC::encodeBinEP(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        329,111         79,859         35,725          19           2         2,777    19         0        49  ???:initROM() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        314,880        138,240        115,200          13         713             8    12        14         7  ???:std::istream::read(char*, int) [/usr/lib/libstdc++.so.6.0.21]
        307,204        130,562         84,482          27         839             0    24        28         .  ???:std::basic_filebuf<char, std::char_traits<char> >::xsgetn(char*, int) [/usr/lib/libstdc++.so.6.0.21]
        290,000        102,611         40,802          52       5,948         2,008    52     3,933     1,063  ???:_dl_relocate_object [/usr/lib/ld-2.21.so]
        283,602         46,460         18,584          38           0         1,624    34         0       662  ???:ContextModel::init(int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        282,932        136,928         76,692       8,798      22,518         2,164   210       371         1  ???:TEncCu::xEncodeCU(TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        280,557         71,406        147,033          49       5,301         6,783    40         2         .  ???:TComDataCU::create(ChromaFormat, unsigned int, unsigned int, unsigned int, bool, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        279,900         77,331        110,961          14       7,088           873    14     6,708       817  ???:TComDataCU::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        276,910        276,910              0          14           0             0    10         .         .  ???:0x0006ce60 [/usr/lib/libstdc++.so.6.0.21]
        255,455        107,134         56,142          28          41             0    11        16         .  ???:std::istream::sentry::sentry(std::istream&, bool) [/usr/lib/libstdc++.so.6.0.21]
        227,884         72,350              2          19       1,023             0    10       260         .  ???:strcmp [/usr/lib/ld-2.21.so]
        219,778        110,011         43,312         132      16,372           669   130       375         .  ???:TComPicSym::deriveLoopFilterBoundaryAvailibility(int, bool&, bool&, bool&, bool&, bool&, bool&, bool&, bool&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        215,032         78,194         78,194         111         227            24    23        16         1  ???:operator delete(void*) [/usr/lib/libstdc++.so.6.0.21]
        212,814         86,702         55,174          29          75             1    22        21         .  ???:std::ostream::sentry::sentry(std::ostream&) [/usr/lib/libstdc++.so.6.0.21]
        208,369         72,606         47,651         323      10,682           176    83        36        55  ???:malloc_consolidate [/usr/lib/libc-2.21.so]
        194,769         42,625          4,955         473         648             0    31         .         .  ???:__memcmp_ssse3 [/usr/lib/libc-2.21.so]
        169,842         79,902         58,287          10       2,302           317    10         6         .  ???:TEncSbac::codeSaoTypeIdx(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        160,230         32,046              0          18           0             0    12         .         .  ???:0x0006dd0f [/usr/lib/libstdc++.so.6.0.21]
        154,814         56,296         56,296          25         914            11    18        12         6  ???:operator new[](unsigned int) [/usr/lib/libstdc++.so.6.0.21]
        154,814         56,296         56,296          22          70             0    18        12         .  ???:operator delete[](void*) [/usr/lib/libstdc++.so.6.0.21]
        151,459         33,958            332          32         459             0    19       255         .  ???:__memchr_sse2_bsf [/usr/lib/libc-2.21.so]
        147,745         10,100         26,567          68          25         2,842    65         0     2,773  ???:TComPicYuv::create(int, int, ChromaFormat, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        146,684         45,001         44,151         168       2,165             2    30         .         .  ???:df::program_options_lite::Options::addOption(df::program_options_lite::OptionBase*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        145,995         42,053         41,296          38         550             0    25        16         .  ???:TEncSbac::codeSAOBlkParam(SAOBlkParam&, bool*, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        136,358         56,906         43,245          52       2,511           661    52         .         .  ???:TEncSampleAdaptiveOffset::deriveModeMergeRDO(int, SAOBlkParam**, bool*, SAOStatData***, SAOBlkParam&, double&, TEncSbac**, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        123,140         42,266         26,386          28         700             0    28       150         .  ???:ContextModel3DBuffer::calcCost(SliceType, int, unsigned char*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        122,752         42,240         39,264          63         960            14    57       500         .  ???:ContextModel3DBuffer::initBuffer(SliceType, int, unsigned char*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        122,164         65,605         40,296      10,264      24,744         2,379   232       353        25  ???:TEncSlice::compressSlice(TComPic*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        118,096         46,950         21,842          73         576           239    25       110        67  ???:check_match.isra.0 [/usr/lib/ld-2.21.so]
        115,551         11,777          2,368          48       1,033             0    48        20         .  ???:__pow_finite [/usr/lib/libm-2.21.so]
        112,788          1,404         48,750          58           0         5,025    29         0     5,007  ???:TEncSbac::TEncSbac() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        109,920         54,960         44,655       3,553      12,383             0    17         .         .  ???:TEncSearch::xGetIntraBitsQTChroma(TComTU&, ComponentID, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        100,932         40,761         36,879          58         655            25    40        88         .  ???:__dynamic_cast [/usr/lib/libstdc++.so.6.0.21]
         94,311         41,742         28,715         195       4,749           867   167       140         8  ???:TEncSlice::encodeSlice(TComPic*, TComOutputBitstream*, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         92,698         92,698              0          25           0             0     1         .         .  ???:0x001366bb [/usr/lib/libc-2.21.so]
         91,560          1,680         70,560          55           0         8,611    45         0     8,600  ???:TComDataCU::TComDataCU() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         88,346         88,346              0          57           0             0    10         .         .  ???:0x001366bf [/usr/lib/libc-2.21.so]
         86,904         39,192         31,104          23         112             0    22         4         .  ???:copyPlane(TComPicYuv const&, ComponentID, TComPicYuv&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         81,360         24,408         32,544          11           0           454    10         0         1  ???:SAOOffset::SAOOffset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         80,008         24,149         34,994          96       5,142         1,210    96         2        12  ???:TEncSampleAdaptiveOffset::decideBlkParams(TComPic*, bool*, SAOStatData***, TComPicYuv*, TComPicYuv*, SAOBlkParam*, SAOBlkParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         75,722         18,182         16,267          16           0             1    16         .         .  ???:TEncBinCABAC::encodeAlignedBinsEP(unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         74,412         16,536         35,828          10           0             0    10         .         .  ???:SAOBlkParam::operator=(SAOBlkParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         72,493         23,277         19,438         738         204           125   670       149        35  ???:vfprintf [/usr/lib/libc-2.21.so]
         67,952         10,960         21,920           9           0            16     8         .         .  ???:SAOBlkParam::~SAOBlkParam() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         66,368          8,296              0          11           0             0     5         .         .  ???:std::codecvt<char, char, __mbstate_t>::do_always_noconv() const [/usr/lib/libstdc++.so.6.0.21]
         65,508         38,213         21,836           .           .             .     .         .         .  ???:TEncSbac::codeSaoUflc(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         63,840         20,160         21,840           3         630           211     3       600       202  ???:TComCUMvField::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         63,704         20,868         13,744          36       2,897           357    36         .         .  ???:TComSampleAdaptiveOffset::offsetCTU(int, TComPicYuv*, TComPicYuv*, SAOBlkParam&, TComPic*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         61,676         20,724          1,946          12       1,625             2    12     1,369         .  ???:_dl_addr [/usr/lib/libc-2.21.so]
         60,712         22,892         11,396           9         693            30     3         1        26  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&) [/usr/lib/libstdc++.so.6.0.21]
         59,595         15,053          8,603          83          27            46    65        18        12  ???:_IO_file_xsputn@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
         56,406         28,203         16,116           0       2,222            11     0         1         .  ???:TEncSbac::codeSaoMerge(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         56,006         15,643         11,412         822         120            58   775        90         9  ???:__printf_fp [/usr/lib/libc-2.21.so]
         54,879         11,210         13,078         109          40           346    34         2       327  ???:std::string::_Rep::_S_create(unsigned int, unsigned int, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
         54,581         25,430         35,026       1,250       1,073         1,599 1,080         1       626  ???:TAppEncCfg::parseCfg(int, char**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         54,230         37,400          5,610          28       5,909             0    10        63         .  ???:TComPic::getSAOMergeAvailability(int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         52,608         13,152         28,496          23           0             0    22         .         .  ???:SAOBlkParam::SAOBlkParam() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         50,868         18,095         16,770          12           0             0     3         .         .  ???:std::string::find_first_not_of(char const*, unsigned int, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
         50,056         14,631         16,207          33          15           335    10         0       329  ???:char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/libstdc++.so.6.0.21]
         48,478         16,951         15,541          19         122            19    14         .         .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         47,624         18,376         25,000          40       3,987           123    40        48         .  ???:TComLoopFilter::loopFilterPic(TComPic*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
