--------------------------------------------------------------------------------
Profile data file '15_08/14/valgrind_BasketballPass__QP_32_nF_2_MSizeL1_8192_AssL1_1_MSizeLL_4194304_AssLL_1_Word_32.txt' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, direct-mapped
LL cache: 4194304 B, 32 B, direct-mapped
Timerange: Basic block 0 - 22651812
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=2 (PID 15609, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
         Ir         Dr         Dw      I1mr      D1mr      D1mw  ILmr   DLmr    DLmw 
--------------------------------------------------------------------------------
185,845,091 71,609,350 37,797,941 1,849,999 3,783,160 2,749,538 7,414 50,006 154,425  PROGRAM TOTALS

--------------------------------------------------------------------------------
        Ir         Dr        Dw    I1mr    D1mr    D1mw  ILmr   DLmr   DLmw  file:function
    12,116      5,494     3,429   1,222     705     122     2      0      1  ???:TComDataCU::getAllowedChromaDir(unsigned int, unsigned int*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    12,021      3,066     6,333      25   1,647     546    22      4      .  ???:TComDataCU::create(ChromaFormat, unsigned int, unsigned int, unsigned int, bool, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    11,824      3,552     5,617     176     230       4     5      .      .  ???:std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    11,720      4,102     2,344       7     426       0     1      .      .  ???:std::locale::~locale() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    10,978     10,978         0      10       0       0     1      .      .  /build/buildd/eglibc-2.19/elf/../sysdeps/i386/dl-tlsdesc.S:0x000187a8 [/lib/i386-linux-gnu/ld-2.19.so]
    10,796      3,213     2,073      23       3      17    10      .      .  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_overflow@@GLIBC_2.1 [/lib/i386-linux-gnu/libc-2.19.so]
    10,792        912     4,864      69     103     260     3      0     33  ???:std::ios_base::ios_base() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    10,668      6,223     3,556     234     153      45     1      0      1  ???:TEncEntropy::encodeTransformSubdivFlag(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    10,573      3,863     3,539      21     303       3     3      .      .  ???:std::string::_M_leak_hard() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    10,560      3,036     3,828     153     200      75     3      2      .  ???:TComYuv::copyToPicYuv(TComPicYuv*, unsigned int, unsigned int, unsigned int, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    10,134      5,630     4,504       3   1,004     106     1      .      .  ???:std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     9,739      3,837     2,952      13     551     260     3      .      .  ???:bool std::has_facet<std::ctype<char> >(std::locale const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     9,735      3,835     2,950      23     304     132     2      .      .  ???:bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     9,735      3,835     2,950      20     166     136     2      .      .  ???:bool std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     9,459      3,453     3,591       2       0      35     2      0     32  ???:initZscanToRaster(int, int, unsigned int, unsigned int*&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     9,174      4,170     3,614     624     291       0     3      .      .  ???:TComRdCost::setDistParam(DistParam&, int, short*, int, short*, int, int, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     9,130      4,069     3,021      65     347      66     5      .      .  ???:TEncSearch::xSetIntraResultQT(bool, TComYuv*, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     8,904        504     6,048       2       2     370     2      0    367  ???:SAOOffset::reset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     8,858      2,364     4,429     143     231      10     4      .      .  ???:std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     8,724      5,089     2,908     218     613       0     1      .      .  ???:TEncEntropy::encodeIntraDirModeChroma(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     8,704      2,688     1,920       3       5       0     3      .      .  /build/buildd/eglibc-2.19/wcsmbs/btowc.c:btowc [/lib/i386-linux-gnu/libc-2.19.so]
     8,700      3,600     2,700      19     269     132     2      .      .  ???:std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     8,555      3,540     2,655      14     138     136     1      .      .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     8,555      3,540     2,655      12     135     132     3      .      .  ???:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     8,415      2,404     1,203       4     184       0     1      1      .  ???:0x0005d090 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     8,323      3,248     2,233       8       5       5     4      .      .  /build/buildd/eglibc-2.19/libio/putc.c:putc [/lib/i386-linux-gnu/libc-2.19.so]
     8,184      1,848     2,640     102      92      21     2      .      .  ???:TComYuv::copyToPartYuv(TComYuv*, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     8,177      2,718     2,388     187     406     381    10      .      .  ???:std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     8,081      2,396     4,190      90     111       7     4      .      .  ???:std::ios_base::_M_init() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     8,073      3,289     2,392      23     147     128     3      .      .  ???:std::locale::operator=(std::locale const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     7,672      2,640     2,454       3      60       0     3     13      .  ???:ContextModel3DBuffer::initBuffer(SliceType, int, unsigned char*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     7,620      2,858       282       8      19       2     8      .      .  ???:std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     7,577      1,991     1,988       3     389       4     3     16      .  ???:df::program_options_lite::Option<int>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     7,481      2,919         0       6     209       0     4      .      .  ???:std::_Rb_tree_decrement(std::_Rb_tree_node_base*) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     6,996      3,564     2,376     153      84      54     3      0      1  ???:TComCUMvField::copyTo(TComCUMvField*, int, unsigned int, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     6,891          7     4,162      22       2     536    22      0    527  ???:TEncTop::TEncTop() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     6,807          7     4,101      16       2     525    16      0    525  ???:TAppEncCfg::TAppEncCfg() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     6,684      2,952     1,606      90      43      67    13      .      .  ???:std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     6,517      2,420     1,863      47     150      97     4      .      .  ???:std::string::reserve(unsigned int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     6,421      4,833     4,793      65     587     600    65      0     51  ???:TAppEncTop::xInitLibCfg() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     6,364      2,158     1,701      25      21       7     6      .      .  ???:std::string::append(char const*, unsigned int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     6,335      2,420     2,236       8      18      98     2      .      .  ???:std::string::_Rep::_M_clone(std::allocator<char> const&, unsigned int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     6,333      2,244     3,155      22     133      18    22      .      .  ???:TEncTop::xInitRPS(bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     5,952      2,176     1,600      66     218     192     3      .      .  ???:std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     5,940      2,772     2,376      51     147       9     1      1      .  ???:TComCUMvField::copyFrom(TComCUMvField const*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     5,935      2,206     1,027      14     145      83    14     49     66  /build/buildd/eglibc-2.19/elf/dl-version.c:_dl_check_map_versions [/lib/i386-linux-gnu/ld-2.19.so]
     5,886      1,731     1,387       2      23       .     .      .      .  ???:0x0004672a [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     5,871      2,214       647      67     141       0     4      .      .  ???:0x00079e30 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     5,816      1,851     1,078      53      36      75     4      .      .  ???:std::string::assign(std::string const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     5,720      1,948     2,301       9     183      33     4      .      .  ???:std::istream::operator>>(int&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     5,583      2,499     1,968       7     159       0     6      2      .  ???:copyPlane(TComPicYuv const&, ComponentID, TComPicYuv&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     5,520      1,937     1,637      76      72       5     4      .      .  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned int, unsigned int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     5,504      4,416     4,224       1     531     512     1      .      .  ???:df::program_options_lite::Option<GOPEntry>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     5,486      1,761     1,476      24     921       0     6      .      .  ???:df::program_options_lite::scanFile(df::program_options_lite::Options&, std::istream&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     5,391      1,426     1,416       4     299       8     4      7      .  ???:df::program_options_lite::Option<bool>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     5,388      2,054     1,414      75     172       0     8      .      .  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::overflow(int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     5,375      1,625     2,375       3     252       4     3      .      .  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<int>(std::string const&, int&, int, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     5,340      2,189     1,648      14     115       1    10      .      .  ???:std::ostream& std::ostream::_M_insert<long>(long) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     5,325      2,846     1,373     242     542       3     2      2      .  ???:TEncCu::xCheckBestMode(TComDataCU*&, TComDataCU*&, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     5,082      2,046     1,518     255     423       0     5      .      .  ???:TEncCu::xCopyYuv2Pic(TComPic*, unsigned int, unsigned int, unsigned int, unsigned int, TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     5,078        854         0     244       5       0     2      .      .  ???:TComDataCU::getIntraSizeIdx(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,926      2,026       866       6       2      35     6      2     11  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../mempcpy.S:__GI_mempcpy [/lib/i386-linux-gnu/libc-2.19.so]
     4,847        862       353       5      42      10     5     39      .  /build/buildd/eglibc-2.19/elf/dl-cache.c:_dl_cache_libcmp [/lib/i386-linux-gnu/ld-2.19.so]
     4,760      2,975         0     103     228       0     2      1      .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/strcmp-ssse3.S:__strcmp_ssse3 [/lib/i386-linux-gnu/libc-2.19.so]
     4,760      1,190     1,610      89     141     173     2      4      4  ???:TComYuv::copyFromPicYuv(TComPicYuv const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,738        150     1,170      11       0      32    11      0     32  ???:TComSlice::initEqualRef() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,588      1,036     1,480       3       0     174     3      .      .  /build/buildd/eglibc-2.19/math/w_pow.c:pow [/lib/i386-linux-gnu/libm-2.19.so]
     4,516      1,070     1,335       4      19      81     4      1     55  ???:TComTrQuant::initScalingList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,477      1,936     1,694     363     102      14     3      .      .  ???:TEncEntropy::encodePredInfo(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,408      1,444       988      53     334       1     4      .      .  ???:df::program_options_lite::storePair(df::program_options_lite::Options&, bool, bool, std::string const&, std::string const&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,392      1,708     1,952     323     125     244     2      0      2  ???:TComTURecurse::TComTURecurse(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,389      1,026     1,083       3     176      44     3      .      .  ???:TComYuv::create(unsigned int, unsigned int, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,370      2,280       950     130     291      89     2      .      .  ???:TEncSbac::codeCrossComponentPrediction(TComTU&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,299      1,734       390       5     154       2     5     79      .  /build/buildd/eglibc-2.19/elf/dl-version.c:match_symbol [/lib/i386-linux-gnu/ld-2.19.so]
     4,266      1,738     1,106       6     139       1     4      .      .  ???:std::ostream::sentry::sentry(std::ostream&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     4,114      1,573     1,936     242      64       0     2      .      .  ???:TEncEntropy::encodeCoeff(TComDataCU*, unsigned int, unsigned int, bool&, bool&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,108      1,945     1,297       8      14       0     2      2      .  /build/buildd/eglibc-2.19/libio/genops.c:__overflow [/lib/i386-linux-gnu/libc-2.19.so]
     4,108      1,217     2,054      59     248     105    11      .      .  ???:df::program_options_lite::Option<int>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,956      1,273     1,555      83     244       3     4      .      .  ???:std::ios_base::~ios_base() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     3,956      1,172     1,978     117     224     103    12      .      .  ???:df::program_options_lite::Option<bool>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,924         72     3,024      25       1     368    23      0    368  ???:TComDataCU::TComDataCU() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,800      1,520     1,064       3       5       0     3      .      .  /build/buildd/eglibc-2.19/debug/printf_chk.c:__printf_chk [/lib/i386-linux-gnu/libc-2.19.so]
     3,517        732       739       5      23      28     5      1      2  /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__new_exitfn [/lib/i386-linux-gnu/libc-2.19.so]
     3,499      1,474     1,170       2      31      17     1      .      .  ???:0x000614d0 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     3,475      1,529       973       3     243      10     1      .      .  ???:0x000794c0 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     3,386        893       708     168      55      43    67      7      6  /build/buildd/eglibc-2.19/stdlib/strtod_l.c:____strtod_l_internal [/lib/i386-linux-gnu/libc-2.19.so]
     3,300      1,375       275       2       0       0     1      .      .  ???:0x00079dd0 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     3,268      1,346     1,346       5      12       0     3      .      .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, long&) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     3,252      1,220     1,017       4       4       0     2      .      .  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::overflow(int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     3,188        414     1,231       9      17      66     9      0     38  ???:std::ctype<wchar_t>::_M_initialize_ctype() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     3,160      1,058       590      35     108      44    35      7     20  /build/buildd/eglibc-2.19/elf/dl-load.c:_dl_map_object_from_fd [/lib/i386-linux-gnu/ld-2.19.so]
     3,072        503         0      30      28       0     9     11      .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../../i586/strlen.S:__GI_strlen [/lib/i386-linux-gnu/libc-2.19.so]
     3,052        283     1,733       8       0       0     8      .      .  ???:TComReferencePictureSet::sortDeltaPOC() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,016        130     1,716      10       0     135     9      0    130  ???:TComReferencePictureSet::TComReferencePictureSet() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,935        657       413      28      81      34    28      0      5  /build/buildd/eglibc-2.19/elf/dl-deps.c:_dl_map_object_deps [/lib/i386-linux-gnu/ld-2.19.so]
     2,928      1,464       854     244     133      70     2      0      1  ???:TComDataCU::setSkipFlagSubParts(bool, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,928      1,464       854     244       6       0     2      .      .  ???:TComDataCU::setChromaQpAdjSubParts(unsigned char, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,928      1,464       854     244       1       0     2      .      .  ???:TComDataCU::setPartSizeSubParts(PartSize, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,928      1,464       854     122       3     122     1      0      1  ???:TComDataCU::setQPSubParts(int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,928      1,464       854     122       2       0     1      .      .  ???:TComDataCU::setPredModeSubParts(PredMode, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,880        832       768       4     140       2     4      .      .  ???:df::program_options_lite::Option<GOPEntry>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,856      1,020       884      13      10       3     4      .      .  /build/buildd/eglibc-2.19/libio/fileops.c:new_do_write [/lib/i386-linux-gnu/libc-2.19.so]
     2,832        754       458       4       3       4     2      1      .  /build/buildd/eglibc-2.19/stdio-common/_itoa.c:_itoa_word [/lib/i386-linux-gnu/libc-2.19.so]
     2,807      1,178       941       3      41      16     2      .      .  ???:0x00061520 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     2,772      1,730       692       1     922      13     1     13      .  ???:df::program_options_lite::setDefaults(df::program_options_lite::Options&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,679      1,128       846       2       2       0     2      .      .  ???:std::ios_base::_M_dispose_callbacks() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     2,661        745       331      53      65       0     2      .      .  ???:0x00077dd0 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     2,622        870        84       4     172       0     4      .      .  /build/buildd/eglibc-2.19/stdlib/getenv.c:getenv [/lib/i386-linux-gnu/libc-2.19.so]
     2,602        437     1,589       3     101      60     3      .      .  ???:TComTrQuant::setFlatScalingList(ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,574      1,104       684     207     145       0     3      .      .  ???:TEncSbac::codeSplitFlag(TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,541      1,452       605     363     380       0     3      .      .  ???:TEncCu::xCheckDQP(TComDataCU*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,538      1,128       705       2      66       3     2      .      .  ???:std::ios_base::_M_call_callbacks(std::ios_base::event) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     2,508        627     1,140       3     102       8     3      .      .  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<bool>(std::string const&, bool&, bool, std::string const&) [clone .constprop.133] [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,448        884       476       8       0       3     3      .      .  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_write@@GLIBC_2.1 [/lib/i386-linux-gnu/libc-2.19.so]
     2,432        768       640       2       0       0     2      .      .  /build/buildd/eglibc-2.19/wcsmbs/wctob.c:wctob [/lib/i386-linux-gnu/libc-2.19.so]
     2,416        446       223       5      13       0     5      1      .  ???:std::string::find(char const*, unsigned int, unsigned int) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     2,340        936       468       5      11       0     2      .      .  ???:std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     2,336        296       339       5       1      34     4      0     34  ???:initRasterToPelXY(unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,317        477       335      22       0       7    22      0      6  /build/buildd/eglibc-2.19/elf/dl-hwcaps.c:_dl_important_hwcaps [/lib/i386-linux-gnu/ld-2.19.so]
     2,295        595       437      24     128      18    24      1      5  /build/buildd/eglibc-2.19/elf/dl-load.c:_dl_map_object [/lib/i386-linux-gnu/ld-2.19.so]
     2,244      1,056       858      51     196       6     1      .      .  ???:TEncCu::xCopyYuv2Tmp(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,244        792     1,056     102      97      63     2      1      .  ???:TComCUMvField::copyTo(TComCUMvField*, int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,200      1,200     1,000      23      16       1     2      .      .  /build/buildd/eglibc-2.19/elf/../sysdeps/i386/dl-trampoline.S:_dl_runtime_resolve [/lib/i386-linux-gnu/ld-2.19.so]
     2,170        910       350     280     245       0     4      .      .  ???:TEncCu::xComputeQP(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,088        242        80       7      10       3     7      8      1  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../../i586/strchr.S:index [/lib/i386-linux-gnu/ld-2.19.so]
     2,074        830       830       6       9       0     3      .      .  ???:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     2,030        609       609       .       .       .     .      .      .  /build/buildd/eglibc-2.19/libio/libioP.h:putc
     1,993        520       500      83      34       4    27      .      .  ???:std::istreambuf_iterator<char, std::char_traits<char> > std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_int<unsigned int>(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, unsigned int&) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     1,867        268         0       4       9       0     4      7      .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../../i586/strlen.S:strlen [/lib/i386-linux-gnu/ld-2.19.so]
     1,800        638       469      12      39      15    12      .      .  /build/buildd/eglibc-2.19/elf/dl-load.c:open_path [/lib/i386-linux-gnu/ld-2.19.so]
     1,779        531       377       6      63      36     3      .      .  /build/buildd/eglibc-2.19/misc/sbrk.c:sbrk [/lib/i386-linux-gnu/libc-2.19.so]
     1,730        643       337      19      19       2     5      2      .  /build/buildd/eglibc-2.19/libio/iofwrite.c:fwrite [/lib/i386-linux-gnu/libc-2.19.so]
     1,718        626       304      11      76       7    11      .      .  /build/buildd/eglibc-2.19/elf/dl-reloc.c:_dl_relocate_object [/lib/i386-linux-gnu/ld-2.19.so]
     1,676        497       838      46      86      42    11      .      .  ???:df::program_options_lite::Option<unsigned int>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,654        440       386      77      19       0    21      .      .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     1,624        609       609       1       2       0     1      .      .  ???:0x00046700 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     1,618        389       389       2       8       8     2      8      8  ???:ContextModel::buildNextStateTable() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,612        572       650      11      88       3     4      .      .  ???:std::istream& std::istream::_M_extract<bool>(bool&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     1,600        800       650      41     107       0     2      .      .  ???:TEncSearch::xGetIntraBitsQTChroma(TComTU&, ComponentID, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,596        840       504       0      84       .     .      .      .  ???:TEncEntropy::encodeSplitFlag(TComDataCU*, unsigned int, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,590        434       562      35      49      41    34      1     19  ???:std::ios_base::Init::Init() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     1,586        490       627      93      86      46     6      2      2  ???:TComDataCU::getCtxSplitFlag(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,581        269       168      10      48      31    10     38     31  /build/buildd/eglibc-2.19/elf/get-dynamic-info.h:_dl_map_object_from_fd
     1,573        847       121     242       0       0     2      .      .  ???:TEncEntropy::encodePredMode(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,564        444       591      12      26      60    12      0     32  ???:TEncSampleAdaptiveOffset::createEncData(bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,558        416       418      12      25      11    12      8      2  /build/buildd/eglibc-2.19/elf/dl-load.c:open_verify [/lib/i386-linux-gnu/ld-2.19.so]
     1,546        364       127       7      16       2     7     15      .  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/cacheinfo.c:intel_check_word [/lib/i386-linux-gnu/libc-2.19.so]
     1,532        322        93       1       0       0     1      .      .  /build/buildd/eglibc-2.19/string/../bits/stdlib-bsearch.h:intel_check_word
     1,520      1,520         0       4       0       0     1      .      .  ???:0x00047fc8 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
