--------------------------------------------------------------------------------
Profile data file '15_09/04/valgrind_BasketballPass__QP_32_nF_8_MSizeL1_8192_AssL1_1_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, direct-mapped
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 8922150129
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=8 (PID 26939, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
             Ir             Dr             Dw        I1mr          D1mr          D1mw   ILmr    DLmr      DLmw 
--------------------------------------------------------------------------------
128,158,187,095 52,359,266,962 20,119,603,936 244,574,908 1,740,910,587 1,407,358,394 26,957 471,851 1,713,884  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir             Dr            Dw       I1mr        D1mr        D1mw  ILmr    DLmr    DLmw  file:function
     2,441,146        674,461       384,230        136      37,309       2,033    99      47       .  ???:TComLoopFilter::xDeblockCU(TComDataCU*, unsigned int, unsigned int, DeblockEdgeDir)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,435,215      2,435,215             0     79,879     605,446           0     3     131       .  ???:TComDataCU::isSkipped(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,424,453      1,028,490       363,431        195      54,520       3,108   162       1       .  ???:TComLoopFilter::xEdgeFilterChroma(TComDataCU*, unsigned int, unsigned int, DeblockEdgeDir, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,342,077        862,606       623,544         40      66,768      12,416    20      99       .  ???:TEncBinCABAC::encodeBin(unsigned int, ContextModel&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,233,189        975,231       842,602    125,626     108,472      10,936    13       1       .  ???:TEncEntropy::encodeCoeff(TComDataCU*, unsigned int, unsigned int, bool&, bool&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,118,690      1,115,100       669,060    217,444     166,258       3,644     6       1       1  ???:TEncEntropy::encodePartSize(TComDataCU*, unsigned int, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,997,568         16,128       789,120         16       2,576      98,977    10     212  81,297  ???:TComTrQuant::xsetFlatScalingList(unsigned int, unsigned int, int, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,886,400        943,200       550,200     29,693      48,659           0     2       .       .  ???:TComDataCU::setCUTransquantBypassSubParts(bool, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,863,625        969,085       521,815     62,429      44,680          46     3       .       .  ???:TComDataCU::setCbfSubParts(unsigned int, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,815,125        523,166       345,096        792      23,034       4,999   183   9,254     707  ???:_int_free [/usr/lib/libc-2.21.so]
     1,794,368        914,112       609,408     37,440      30,725      16,154     9       0       1  ???:TComCUMvField::copyTo(TComCUMvField*, int, unsigned int, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,753,472        871,808       612,864         32      10,847      19,035    24      81     356  ???:TComCUMvField::compress(char*, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,703,320        666,254       447,168    129,464      92,190      17,963    21      45       .  ???:TEncSbac::codeMvd(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,698,696        849,348       495,453    136,147     175,691       6,188     3       0       1  ???:TComDataCU::setQPSubParts(int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,647,852        746,966       530,438    108,716     124,255      47,466    22       .       .  ???:TEncSearch::xSetIntraResultQT(bool, TComYuv*, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,518,604        610,556       534,602    149,305      51,411         385   111       4       .  ???:TEncSearch::xTZ2PointSearch(TComPattern*, TEncSearch::IntTZSearchStruct&, TComMv*, TComMv*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,503,360        701,568       601,344     12,480      41,358      25,850     3       .       .  ???:TComCUMvField::copyFrom(TComCUMvField const*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,474,734        640,632       574,008    119,603      39,879      15,000    10       .       .  ???:TEncEntropy::encodePredInfo(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,465,876        948,508       431,140    105,529     215,986      11,738     4      39       .  ???:TEncSbac::codeMergeFlag(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,449,198        563,577       644,088    117,646      92,542      10,137     6       0      10  ???:TComTURecurse::TComTURecurse(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,429,357        363,241       278,035         64       1,130       9,173    31       0      70  ???:TComOutputBitstream::write(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,396,965        767,544       337,440    132,605     130,757         544     4       .       .  ???:TEncEntropy::encodePredMode(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,349,320        529,130       539,000     45,577      64,474      12,411    12       .       .  ???:TEncSearch::xSetIntraResultChromaQT(TComYuv*, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,282,512        516,336       383,088     62,400     102,642       9,178    19       .       .  ???:TEncCu::xCopyYuv2Pic(TComPic*, unsigned int, unsigned int, unsigned int, unsigned int, TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,262,341        730,829       332,195    123,178     241,672      11,467     4       5       .  ???:TEncSbac::codePredMode(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,189,128        693,658       396,376     53,443      84,316      13,602     6       .       .  ???:TEncEntropy::encodeCrossComponentPrediction(TComTU&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,187,300        548,176       429,528     58,770     134,113      68,164    28       1       .  ???:TEncSbac::codeIntraDirChroma(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,155,225        554,508       369,672     92,418      53,367       8,220     6       .       .  ???:TComDataCU::setDepthSubParts(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,132,608        283,152       383,088     20,569      22,674      35,309     9      12       4  ???:TComYuv::copyFromPicYuv(TComPicYuv const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,104,024        662,468       291,314     34,339      44,998      20,133     4       .       .  ???:TEncEntropy::encodeRefFrmIdxPU(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,082,863        470,810       470,810     46,685     143,615       3,726     2       .       .  ???:TEncSbac::codeQtRootCbf(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,059,036        459,228       548,262     92,995     147,050      60,153    66       1      18  ???:TEncCu::xCheckRDCostIntra(TComDataCU*&, TComDataCU*&, double&, PartSize) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,034,736        603,596       344,912          0     112,705       9,411     .       .       .  ???:TEncEntropy::encodeMergeFlag(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,030,100        616,940       312,670     36,993      34,231      21,295     4       .       .  ???:TEncEntropy::encodeMvdPU(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       980,370        451,384       319,502      1,006      59,458      13,710    21      64       .  ???:TEncCu::xEncodeCU(TComDataCU*, unsigned int, unsigned int)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       979,438        444,511       331,211     55,485      82,428       1,197     6      38       .  ???:TEncSbac::codeInterDir(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       957,248          6,032       239,088         22         693      28,876    16       0  28,302  ???:TComCUMvField::create(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       844,976        360,976       226,696     49,437      66,128       2,795     9       4       .  ???:TEncSbac::codeSplitFlag(TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       830,902        147,970        54,973         86       5,281       1,456    15   3,069      23  ???:_dl_lookup_symbol_x [/usr/lib/ld-2.21.so]
       744,808        494,672       231,158     18,494      39,400       1,762     2       3       .  ???:TEncEntropy::encodeMVPIdxPU(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       727,023        396,558       264,372    122,362      72,769      66,093     2       .       .  ???:TEncSbac::codeQtRootCbfZero(TComDataCU*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       709,952        314,048       237,696      4,390      47,260       6,327    18       .       .  ???:TEncSearch::xSetIntraResultQT(bool, TComYuv*, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       660,930        396,558       198,279          0      88,712           .     .       .       .  ???:TEncEntropy::encodeQtRootCbfZero(TComDataCU*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       658,560        142,034        35,960         32       9,136           7    22      35       .  ???:TComLoopFilter::xDeblockCU(TComDataCU*, unsigned int, unsigned int, DeblockEdgeDir) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       615,616        290,308       151,068     31,514      69,372         159     5       .       .  ???:TEncSbac::codeRefFrmIdx(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       593,982        185,961        87,351        148       2,556       1,134    89       .       .  ???:TEncSampleAdaptiveOffset::getDistortion(ComponentID, int, int, int*, SAOStatData&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       592,744        201,568       219,488     21,648      34,637      12,280    19      70       2  ???:TComDataCU::getCtxSplitFlag(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       575,552        203,136       270,848     19,711      19,802      26,430     6       .       .  ???:TComCUMvField::copyTo(TComCUMvField*, int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       570,768        321,057       142,692     34,483      41,245           6     5       .       .  ???:TEncEntropy::encodeIPCMInfo(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       562,470        259,457       152,446     37,922      23,905         252     7       .       .  ???:TEncSbac::xWriteUnaryMaxSymbol(unsigned int, ContextModel*, int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       560,182        203,023        95,625        174      14,121         923    44   1,469      37  ???:do_lookup_x [/usr/lib/ld-2.21.so]
       558,688        262,912       213,616     12,480      74,447       1,664     4       .       .  ???:TEncCu::xCopyYuv2Tmp(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       520,143        355,549       331,412         21      41,049      12,348    21     941      84  ???:std::basic_streambuf<char, std::char_traits<char> >::xsgetn(char*, int) [/usr/lib/libstdc++.so.6.0.21]
       516,336        216,528        83,280     65,456      60,124           0     8       2       .  ???:TEncCu::xComputeQP(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       512,253        148,749        82,740         28       6,909       1,568    17       0      11  ???:malloc [/usr/lib/ld-2.21.so]
       510,264        268,560       161,136         16      48,118      13,466     8       1       .  ???:TEncEntropy::encodeSplitFlag(TComDataCU*, unsigned int, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       492,943        224,546       136,429     48,883      12,995      20,143     5       0       5  ???:TComDataCU::getAllowedChromaDir(unsigned int, unsigned int*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       492,731        340,485       316,881        187       4,928      36,849    40       3     910  ???:std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
       479,488        148,782        99,215        176       4,181         821    18     512       1  ???:free [/usr/lib/ld-2.21.so]
       435,560        196,002       174,224     36,276      42,275          19     4      33       .  ???:TEncSbac::codeMVPIdx(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       416,014        160,824        94,366          0         462       2,770     0       0       2  ???:TEncBinCABAC::testAndWriteOut() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       402,408        126,012       189,560         79      11,309       4,003    63       5       .  ???:TComLoopFilter::xSetEdgefilterPU(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       391,834        152,918       180,010         55       6,682       4,100    37      43       .  ???:TComLoopFilter::xSetEdgefilterTU(TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       385,536        129,204       118,176         48       4,475       3,542    33       .       .  ???:TComLoopFilter::xSetLoopfilterParam(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       366,804        203,780       101,890     35,673      50,813           2     2       1       .  ???:TEncEntropy::encodeInterDirPU(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       357,984        208,824       119,328     12,504      51,376      24,084     4       .       .  ???:TEncEntropy::encodeIntraDirModeChroma(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       333,857         85,314        75,140         77       4,782       1,302    42       .       .  ???:TEncSbac::codeSAOOffsetParam(ComponentID, SAOOffset&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       329,111         79,859        35,725         19         150       2,944    19       0      49  ???:initROM() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       314,544        119,184       127,344      4,431      29,882       3,477    74   1,300     848  ???:TComDataCU::initCtu(TComPic*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       306,176        126,352       136,568          0       2,613       1,354     0       2       .  ???:TComLoopFilter::xSetEdgefilterTU(TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       290,000        102,611        40,802         52       9,105       2,825    52   3,933   1,063  ???:_dl_relocate_object [/usr/lib/ld-2.21.so]
       285,798         83,642        62,790         32       5,874       2,287    20       0       1  ???:TEncBinCABAC::writeOut() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       283,466         46,460        18,584         41          24       1,664    10       0     540  ???:ContextModel::init(int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       254,626        131,012        40,368        694      12,617         399     9       4       .  ???:TComDataCU::isLastSubCUOfCtu(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       242,656         99,633       137,707         35         256       9,233    21       .       .  ???:TComSampleAdaptiveOffset::invertQuantOffsets(ComponentID, int, int, int*, int*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       229,201         98,601        97,642        178      20,369      12,187   138       2       .  ???:TEncSampleAdaptiveOffset::deriveModeNewRDO(int, SAOBlkParam**, bool*, SAOStatData***, SAOBlkParam&, double&, TEncSbac**, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       227,884         72,350             2         18       3,017           0     6     226       .  ???:strcmp [/usr/lib/ld-2.21.so]
       225,144         12,744       152,928         23          75       8,326    11       0   5,703  ???:SAOOffset::reset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       213,962         59,202        48,438     11,367       2,208       2,121    12       .       .  ???:TEncSbac::xWriteEpExGolomb(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       198,437         69,232        45,514        282      11,075         439    58      10      34  ???:malloc_consolidate [/usr/lib/libc-2.21.so]
       197,562         32,802             0      9,372         765           0     4       .       .  ???:TComDataCU::getIntraSizeIdx(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       194,730         42,612         4,954        470         858           0    31       .       .  ???:__memcmp_ssse3 [/usr/lib/libc-2.21.so]
       189,863         73,557        52,905         28          14       1,277    15       .       .  ???:TEncBinCABAC::encodeBinsEP(unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       186,789         87,155        52,755         25       1,970         168    14       .       .  ???:TEncSbac::codeSaoMaxUvlc(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       185,912         66,244        43,800         22       3,413         308    20      33       .  ???:std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
       178,158         89,079        50,349         50       2,309         620    32      11       .  ???:std::ostream::write(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
       174,021         78,394        62,873     13,019      49,259       9,793   195      13       .  ???:TEncCu::xCompressCU(TComDataCU*&, TComDataCU*&, unsigned int, PartSize) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       170,532         47,370        47,370         74       3,657         694     9       5       8  ???:operator new(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
       170,022         87,094        41,664        696      17,444         563     6       4       .  ???:TEncCu::finishCU(TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       157,440         69,120        57,600         14       9,849       2,885    13       7       4  ???:std::istream::read(char*, int) [/usr/lib/libstdc++.so.6.0.21]
       153,604         65,282        42,242         28       3,575       1,029    21      15       .  ???:std::basic_filebuf<char, std::char_traits<char> >::xsgetn(char*, int) [/usr/lib/libstdc++.so.6.0.21]
       151,792         34,035           332         32         439           0    19     255       .  ???:__memchr_sse2_bsf [/usr/lib/libc-2.21.so]
       149,206        149,206             0         10           0           0     3       .       .  ???:0x0006ce60 [/usr/lib/libstdc++.so.6.0.21]
       146,684         45,001        44,151        168       4,204         187    30       .       .  ???:df::program_options_lite::Options::addOption(df::program_options_lite::OptionBase*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       146,126         50,573        25,926     17,049      19,287         465    13       .       .  ???:TEncCu::deriveTestModeAMP(TComDataCU*, PartSize, bool&, bool&, bool&, bool&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       136,415         57,214        29,262         29       1,281           0    11       9       .  ???:std::istream::sentry::sentry(std::istream&, bool) [/usr/lib/libstdc++.so.6.0.21]
       135,398         35,654        14,460         46       3,945       3,773    19       .       .  ???:write(std::ostream&, OutputNALUnit&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       128,974         87,440        80,882          5       6,435       5,066     3       0   1,471  ???:SAOOffset::operator=(SAOOffset const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       126,154         56,088        56,008         16       2,844          64    10       .       .  ???:TComOutputBitstream::addSubstream(TComOutputBitstream*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       122,752         42,240        39,264         63       1,427          57    14     264       .  ???:ContextModel3DBuffer::initBuffer(SliceType, int, unsigned char*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       119,761          9,044        21,287         65         144       2,249    47       0   2,150  ???:TComPicYuv::create(int, int, ChromaFormat, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       118,868         40,600        25,434         28       1,582         225    16      97       .  ???:ContextModel3DBuffer::calcCost(SliceType, int, unsigned char*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       118,096         46,950        21,842         73       1,493       2,295    10      89      65  ???:check_match.isra.0 [/usr/lib/ld-2.21.so]
       115,551         11,777         2,368         48       1,537           0    48      17       .  ???:__pow_finite [/usr/lib/libm-2.21.so]
       112,788          1,404        48,750         58           3       5,068    29       0   5,006  ???:TEncSbac::TEncSbac() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       109,134         44,462        28,294         28       1,474         281    16      21       .  ???:std::ostream::sentry::sentry(std::ostream&) [/usr/lib/libstdc++.so.6.0.21]
       104,218         37,898        37,898        110         552         129    18       8       1  ???:operator delete(void*) [/usr/lib/libstdc++.so.6.0.21]
       101,890        101,890             0     18,415      19,641           0     0       3       .  ???:TComDataCU::getCtxInterDir(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       100,932         40,761        36,879         58       1,053          13    36      83       .  ???:__dynamic_cast [/usr/lib/libstdc++.so.6.0.21]
        91,088         36,608        26,352        152       6,553       1,089    89      38       .  ???:TEncSampleAdaptiveOffset::getStatistics(SAOStatData***, TComPicYuv*, TComPicYuv*, TComPic*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        86,131         27,464        27,671         20          13           0    11       .       .  ???:TEncBinCABAC::encodeBinEP(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        83,270         16,654             0         18           0           0     8       .       .  ???:0x0006dd0f [/usr/lib/libstdc++.so.6.0.21]
        79,760         39,224        20,706      2,345       9,197       1,348    26      13       1  ???:TEncCu::xEncodeCU(TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        77,485         19,726        40,633         49       2,406       4,016    27       .       .  ???:TComDataCU::create(ChromaFormat, unsigned int, unsigned int, unsigned int, bool, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        77,436         21,395        30,705         14       2,659         911    14   1,560     185  ???:TComDataCU::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        72,508         23,292        19,438        736         920         136   296      87      25  ???:vfprintf [/usr/lib/libc-2.21.so]
        61,676         20,724         1,946         12       1,811          11    12   1,369       .  ???:_dl_addr [/usr/lib/libc-2.21.so]
        60,712         22,892        11,396          9       1,168         156     3       1      26  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&) [/usr/lib/libstdc++.so.6.0.21]
        59,947         15,141         8,651         83         177          59    35      12       8  ???:_IO_file_xsputn@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
        55,166         15,414        11,215        820         312          78   385      69       5  ???:__printf_fp [/usr/lib/libc-2.21.so]
        54,581         25,430        35,026      1,250       1,638       2,758 1,080       1     626  ???:TAppEncCfg::parseCfg(int, char**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        54,576         11,156        13,015        109         125         624    19       1     328  ???:std::string::_Rep::_S_create(unsigned int, unsigned int, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
        54,420         27,026        10,758        134       4,007         235    96       .       .  ???:TComPicSym::deriveLoopFilterBoundaryAvailibility(int, bool&, bool&, bool&, bool&, bool&, bool&, bool&, bool&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        51,150         18,600        18,600         25         639         181     5       6       3  ???:operator new[](unsigned int) [/usr/lib/libstdc++.so.6.0.21]
        51,150         18,600        18,600         22         815          35    12       7       .  ???:operator delete[](void*) [/usr/lib/libstdc++.so.6.0.21]
        50,868         18,095        16,770         12          53           2     3       .       .  ???:std::string::find_first_not_of(char const*, unsigned int, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
        50,058         14,633        16,209         33         228         384    10       0     329  ???:char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/libstdc++.so.6.0.21]
        48,478         16,951        15,541         19         471         216    14       .       .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        46,454         21,882        15,933         10       3,921         309     7       4       .  ???:TEncSbac::codeSaoTypeIdx(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        46,012         20,450        11,504        172         581         771    51      32       2  ???:__cxxabiv1::__vmi_class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/libstdc++.so.6.0.21]
        45,570         20,832        10,416         61           3          14    24       .       .  ???:__cxxabiv1::__si_class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/libstdc++.so.6.0.21]
        45,136         15,643         9,639         36         276          70    21       0       8  ???:std::string::_M_mutate(unsigned int, unsigned int, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
        44,664         19,992        15,744         23       1,224           0    19       4       .  ???:copyPlane(TComPicYuv const&, ComponentID, TComPicYuv&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        38,449         10,941        11,110         32       1,091          32    20       .       .  ???:TEncSbac::codeSAOBlkParam(SAOBlkParam&, bool*, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        38,150          8,968        10,615        186         226          80     3       0      11  ???:char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/libstdc++.so.6.0.21]
        37,904          1,200         9,360         88          30         285    66       0     186  ???:TComSlice::initEqualRef() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        37,888         14,208        14,208         24           0       1,005    24       0       2  ???:pow [/usr/lib/libm-2.21.so]
        35,514         35,514             0         14           .           .     .       .       .  ???:0x001366bb [/usr/lib/libc-2.21.so]
        34,793         10,294         5,928         62          10          55    26       0      11  ???:_IO_file_overflow@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
        33,780         18,085        11,112      2,872       7,272         709    93      47       2  ???:TEncSlice::compressSlice(TComPic*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        33,684         14,018        10,708         53       1,485         180    42       .       .  ???:TEncSampleAdaptiveOffset::deriveModeMergeRDO(int, SAOBlkParam**, bool*, SAOStatData***, SAOBlkParam&, double&, TEncSbac**, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        33,022         33,022             0         36           0           0     5       .       .  ???:0x001366bf [/usr/lib/libc-2.21.so]
        32,136          4,017             0         10           0           0     4       .       .  ???:std::codecvt<char, char, __mbstate_t>::do_always_noconv() const [/usr/lib/libstdc++.so.6.0.21]
        27,708          8,381         5,796         19         235         135    11       3       .  ???:systrim.isra.1 [/usr/lib/libc-2.21.so]
        26,144         13,072        10,621        913       2,386           0     6       .       .  ???:TEncSearch::xGetIntraBitsQTChroma(TComTU&, ComponentID, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        25,855          9,053         6,345         46         620         148    11       .       .  ???:std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&) [/usr/lib/libstdc++.so.6.0.21]
